Country/Region,Vaccination Rate,GDP growth (annual %),Cluster
Afghanistan,33.906281596943714,0.0271088679128353,0
Albania,49.00862062686728,0.0393662525742167,0
Algeria,16.983133625633307,0.0410000000000004,0
Andorra,71.61249628970022,0.0258355480961319,2
Angola,41.76821567924554,0.0100128936028298,0
Antigua and Barbuda,68.89493763127437,0.0386201218730389,2
Argentina,91.08150723166584,-0.0161100162090189,1
Armenia,37.77020294894513,0.0829999999959539,0
Australia,83.41176103423136,0.0344199220009025,2
Austria,75.54584488139801,-0.0095496236684925,1
Azerbaijan,53.4379894027531,0.0112397432709641,0
Bahamas,43.597786901662325,0.0263905598075102,0
Bahrain,78.70181140971899,0.029807927665851,2
Bangladesh,88.17462358206673,0.0577511237007889,2
Barbados,58.02766916014961,0.0409382010970572,2
Belarus,71.13458290415063,0.0388624214456901,2
Belgium,78.60665558536417,0.0125170063203595,1
Belize,61.28638356044427,0.0114901682065862,1
Benin,26.20070223060904,0.0635282160914288,0
Bhutan,89.52535106298517,0.0521386781145085,2
Bolivia,60.948906331582265,0.0308196524087035,2
Bosnia and Herzegovina,29.619226937655743,0.0221112447211205,0
Botswana,77.88245833877635,0.0273379817032757,2
Brazil,89.70093685714234,0.0290848048667777,2
Brunei,98.24315991537186,0.0140706832327937,1
Bulgaria,32.67467047725653,0.0188681483907177,0
Burkina Faso,19.678151129412534,0.0296018147384929,0
Burundi,0.2418212565150535,0.0270000059705133,0
Cabo Verde,68.29653993349045,0.0547543591649173,2
Cambodia,87.65612481261348,0.0496006658918908,2
Cameroon,12.096090863723976,0.0324834497823876,0
Canada,86.69609757013615,0.012489273040339,1
Central African Republic,44.485650532050855,0.0087025145084275,0
Chad,32.302745101936615,0.0412231962001739,0
Chile,92.01215127956463,0.0021878066690155,1
China,92.881740400224,0.0524955786387791,2
Colombia,82.10726705711679,0.0061040956579154,1
Comoros,51.602976056783554,0.0299567457175965,0
Congo (Brazzaville),11.252999206681023,0.0190686426346754,0
Congo (Kinshasa),10.91739802230899,0.0856086250904089,0
Costa Rica,90.1997737744894,0.0511192183224598,2
Cote d'Ivoire,43.53629800292335,0.06199999999987,0
Croatia,60.14108401564272,0.0330254488086325,2
Cuba,97.36250617177186,-0.0192899211214875,1
Cyprus,49.88706118176086,0.0261190090914745,0
Czechia,64.20995979212893,-0.0008533027592737,1
Denmark,80.66167340849564,0.0249518433148894,2
Djibouti,31.826350629345395,0.0667664964361434,0
Dominica,49.60908134115171,0.0471223818531963,0
Dominican Republic,64.52076621630506,0.0236061568723294,2
Ecuador,85.26597457864905,0.0235521790742197,1
Egypt,48.15556313707825,0.0375870055176806,0
El Salvador,73.73810230213401,0.0351097706608981,2
Equatorial Guinea,14.61985581979152,-0.0508930872071532,0
Estonia,63.42880245437814,-0.0302303584066192,1
Eswatini,41.57899270706522,0.0501490471257054,0
Ethiopia,34.028041996681495,0.0649813464238613,0
Fiji,77.02892944289046,0.0752429088237292,2
Finland,81.42011933929463,-0.0116396281522198,1
France,80.04576006728729,0.0093648750267148,1
Gabon,12.525973030305591,0.0244588083119468,0
Gambia,34.64984089152638,0.0479750895186164,0
Georgia,44.52998439233876,0.0783220121527829,0
Germany,77.89787944284342,-0.0026643841009091,1
Ghana,38.04056385369041,0.0294478583082221,0
Greece,76.24863679015544,0.023321238825698,2
Grenada,37.7345598346444,0.0356612861773655,0
Guatemala,49.17186018435034,0.0352679214166824,0
Guinea,53.18572780835722,0.0674493444630886,2
Guinea-Bissau,25.27497992652341,0.0519926829741253,0
Guyana,59.93625000453802,0.3380261709218169,2
Haiti,3.4933410372318625,-0.0186388420254838,0
Honduras,61.26812860039093,0.0358260362632656,2
Hungary,66.93795345503099,-0.0090768595614024,1
Iceland,78.75194801562989,0.0503717943960838,2
India,71.44160114765405,0.0815293631090409,2
Indonesia,72.42700184000455,0.0504810577067287,2
Iran,71.91336148301951,0.0504489051061807,2
Iraq,25.14290429067067,-0.0293555773971221,0
Ireland,77.38576757856659,-0.0553000736095537,1
Israel,72.31480228768218,0.0242300691049012,2
Italy,86.2575462794826,0.0069763299419678,1
Jamaica,30.00173252491561,0.0220006147154612,0
Japan,84.06582412874101,0.0167901952310367,1
Jordan,42.14956920550391,0.0267827153754409,0
Kazakhstan,60.85794740646679,0.0509999999973641,2
Kenya,25.871515972197763,0.0555587301319866,0
Kiribati,76.13370557609598,0.0412459054312031,2
Kosovo,51.632632378445045,0.0406762701436438,0
Kuwait,71.216873874505,-0.0364042590261035,1
Laos,82.06781141222177,0.0374568140158232,2
Latvia,71.70297931497328,0.0170679524969924,1
Lebanon,47.70184084258843,-0.0062167897066311,0
Lesotho,43.61484802757723,0.0182662525852363,0
Liberia,71.06826813830106,0.0468375688761311,2
Libya,31.705928240012295,0.101558181770326,0
Lithuania,68.14675518920735,0.0034226255222913,1
Luxembourg,72.3162222589019,-0.0109572361576993,1
